"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_10.tif", "295", "309", "27766", "679863"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_11.tif", "521", "243", "41127", "1000843"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_12.tif", "2", "2", "30001", "871388"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_13.tif", "396", "172", "15764", "1724156"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_14.tif", "620", "564", "59949", "2931265"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_15.tif", "309", "116", "21057", "976817"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_16.tif", "353", "131", "21795", "2037404"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_17.tif", "548", "190", "24865", "1365668"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_18.tif", "841", "265", "54762", "2115918"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_21.tif", "1", "137", "25166", "1013774"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_22.tif", "0", "0", "37717", "1455852"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_25.tif", "638", "381", "41418", "982236"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_26.tif", "481", "304", "31951", "675163"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_28.tif", "220", "320", "32210", "777801"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_29.tif", "106", "174", "35745", "1135223"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_30.tif", "400", "166", "22080", "719716"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_6.tif", "607", "206", "24068", "961031"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_7.tif", "157", "279", "29116", "1499653"
"w1_HelaKyoto_Gapdh_2597_p01_cy3__Cell_CP_9.tif", "394", "61", "15953", "559228"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_10.tif", "422", "133", "61791", "1465914"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_11.tif", "206", "154", "79949", "3560407"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_12.tif", "625", "414", "86992", "2350563"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_13.tif", "3", "1", "29225", "3671811"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_16.tif", "510", "311", "43504", "2467012"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_17.tif", "172", "142", "93588", "2533670"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_18.tif", "456", "126", "42330", "479427"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_19.tif", "559", "216", "41101", "2450324"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_20.tif", "691", "576", "146455", "1546132"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_21.tif", "652", "223", "68357", "2457650"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_22.tif", "1", "1", "41603", "207080"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_23.tif", "417", "586", "49622", "932195"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_24.tif", "682", "294", "69473", "2718577"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_25.tif", "3", "2", "49517", "2042113"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_27.tif", "0", "0", "85538", "2495510"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_28.tif", "67", "150", "23106", "1705789"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_29.tif", "714", "370", "71539", "3383193"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_31.tif", "19", "135", "18196", "1366151"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_7.tif", "1", "1", "27188", "2651886"
"w1_HelaKyoto_Gapdh_2597_p02_cy3__Cell_CP_8.tif", "613", "405", "44741", "1235533"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_2.tif", "579", "353", "31186", "1520689"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_3.tif", "158", "61", "19242", "346752"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_4.tif", "442", "157", "30186", "693058"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_5.tif", "404", "228", "28617", "1040694"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_6.tif", "43", "239", "36273", "1021903"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_7.tif", "1", "1", "34996", "553201"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_8.tif", "627", "306", "51515", "2190480"
"w1_HelaKyoto_Gapdh_2597_p03_cy3__Cell_CP_9.tif", "495", "105", "27872", "906825"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_10.tif", "1", "1", "43289", "4038036"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_11.tif", "221", "310", "33757", "936612"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_12.tif", "486", "267", "30218", "998292"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_13.tif", "0", "0", "63700", "3456447"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_14.tif", "349", "228", "49833", "4267326"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_15.tif", "339", "458", "33426", "977321"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_16.tif", "735", "176", "71674", "7621028"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_17.tif", "239", "142", "37710", "2208987"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_18.tif", "944", "369", "74426", "1674232"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_19.tif", "585", "155", "46005", "5667443"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_20.tif", "684", "285", "80402", "4405727"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_21.tif", "334", "411", "56113", "1721618"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_22.tif", "6", "3", "117328", "4559543"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_23.tif", "56", "184", "25709", "876204"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_24.tif", "444", "484", "45803", "1066428"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_25.tif", "609", "399", "57458", "1668771"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_5.tif", "362", "43", "31394", "871328"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_6.tif", "547", "211", "51214", "1137097"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_7.tif", "8", "289", "58348", "4914429"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_8.tif", "2", "1", "34594", "930623"
"w1_HelaKyoto_Gapdh_2597_p04_cy3__Cell_CP_9.tif", "2", "291", "26909", "5558784"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_10.tif", "40", "144", "23393", "1877345"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_11.tif", "421", "335", "45487", "614258"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_12.tif", "14", "0", "36097", "865965"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_13.tif", "1", "1", "16151", "984031"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_14.tif", "391", "326", "43849", "443408"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_15.tif", "15", "96", "15151", "870125"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_16.tif", "329", "166", "15174", "692080"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_3.tif", "30", "3", "53548", "1074879"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_4.tif", "1", "1", "131591", "1620490"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_5.tif", "1", "1", "75328", "1654054"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_6.tif", "1", "1", "42939", "549063"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_7.tif", "1", "1", "69446", "4821210"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_8.tif", "1", "1", "53423", "1423210"
"w1_HelaKyoto_Gapdh_2597_p05_cy3__Cell_CP_9.tif", "202", "242", "34927", "1521316"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_10.tif", "424", "373", "70630", "1746238"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_11.tif", "564", "373", "56229", "1082843"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_12.tif", "4", "3", "78133", "1421406"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_3.tif", "37", "303", "54190", "1976699"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_4.tif", "1", "1", "58952", "3686831"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_5.tif", "8", "222", "19130", "2903049"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_6.tif", "233", "163", "18186", "1738915"
"w1_HelaKyoto_Gapdh_2597_p06_cy3__Cell_CP_7.tif", "1172", "512", "93897", "1325927"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_10.tif", "3", "1", "83623", "4091534"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_11.tif", "184", "237", "37473", "3788368"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_12.tif", "515", "327", "43917", "1430317"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_13.tif", "581", "217", "41790", "1231930"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_14.tif", "2", "1", "27441", "2173011"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_15.tif", "82", "95", "31408", "2143355"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_16.tif", "520", "264", "49790", "2253228"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_17.tif", "397", "187", "31261", "1212858"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_18.tif", "10", "1", "51703", "2448578"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_19.tif", "2", "1", "37965", "2149776"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_1.tif", "9", "1", "19880", "636136"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_20.tif", "1", "216", "42110", "1506503"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_23.tif", "1", "0", "34065", "785830"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_24.tif", "2", "0", "44645", "2133964"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_25.tif", "3", "2", "43126", "2104605"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_27.tif", "1", "0", "41207", "1389507"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_28.tif", "234", "112", "15727", "1769878"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_2.tif", "513", "96", "44172", "1303552"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_30.tif", "99", "213", "19455", "1951697"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_31.tif", "291", "104", "16452", "1190676"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_32.tif", "445", "69", "21100", "2039030"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_33.tif", "231", "257", "54819", "1976666"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_3.tif", "238", "159", "24979", "2258728"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_4.tif", "490", "405", "54890", "757040"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_5.tif", "415", "146", "36163", "1111356"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_6.tif", "517", "291", "87590", "2415444"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_7.tif", "151", "162", "20690", "1187835"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_8.tif", "9", "2", "42230", "2546337"
"w1_HelaKyoto_Gapdh_2597_p07_cy3__Cell_CP_9.tif", "754", "504", "86370", "3267610"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_10.tif", "364", "149", "57168", "13297479"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_11.tif", "519", "289", "67506", "4254442"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_12.tif", "571", "214", "50354", "2089586"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_13.tif", "234", "125", "17718", "1984100"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_15.tif", "1217", "987", "161375", "2291422"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_16.tif", "576", "338", "32919", "825531"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_17.tif", "602", "289", "34800", "556199"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_18.tif", "311", "321", "22337", "717259"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_19.tif", "470", "123", "23523", "394974"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_20.tif", "762", "451", "80401", "1607647"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_21.tif", "494", "153", "31000", "501057"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_5.tif", "621", "356", "68987", "998301"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_6.tif", "1082", "519", "53516", "2010397"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_7.tif", "118", "131", "17587", "2366508"
"w1_HelaKyoto_Gapdh_2597_p08_cy3__Cell_CP_8.tif", "1", "1", "19354", "3867248"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_10.tif", "1", "1", "48078", "692060"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_11.tif", "327", "304", "25352", "512617"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_12.tif", "581", "143", "20991", "1289467"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_13.tif", "698", "413", "63436", "2812136"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_14.tif", "893", "377", "55643", "2092214"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_1.tif", "740", "225", "42375", "924518"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_2.tif", "738", "222", "42578", "882078"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_3.tif", "234", "122", "13020", "826862"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_4.tif", "84", "114", "20262", "1328351"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_5.tif", "271", "55", "16496", "1135331"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_6.tif", "532", "252", "41654", "1979415"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_7.tif", "710", "427", "83709", "1548834"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_8.tif", "212", "123", "19402", "695475"
"w1_HelaKyoto_Gapdh_2597_p09_cy3__Cell_CP_9.tif", "544", "359", "56341", "1206628"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_10.tif", "0", "0", "15626", "813384"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_12.tif", "619", "368", "42508", "1318997"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_13.tif", "1", "1", "46241", "1946690"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_14.tif", "116", "329", "41496", "1744026"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_15.tif", "253", "168", "41394", "3641790"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_16.tif", "276", "190", "23472", "1584964"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_17.tif", "1", "0", "50343", "4467759"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_18.tif", "13", "146", "17868", "1483374"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_4.tif", "4", "81", "16236", "950198"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_6.tif", "319", "30", "19488", "984314"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_7.tif", "475", "273", "30242", "1100886"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_8.tif", "482", "231", "38974", "1869147"
"w1_HelaKyoto_Gapdh_2597_p10_cy3__Cell_CP_9.tif", "366", "277", "34066", "862603"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_10.tif", "679", "461", "55140", "1898224"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_11.tif", "416", "487", "59445", "3057110"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_12.tif", "720", "279", "61730", "2497792"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_13.tif", "236", "178", "15370", "886205"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_14.tif", "265", "144", "19972", "658618"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_15.tif", "13", "1", "7211", "204095"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_16.tif", "35", "335", "55475", "1944119"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_17.tif", "358", "192", "16936", "894874"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_18.tif", "229", "208", "39258", "1044044"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_19.tif", "212", "201", "48635", "2540961"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_21.tif", "206", "224", "51361", "776796"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_3.tif", "586", "613", "39785", "910765"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_4.tif", "671", "275", "33550", "595809"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_5.tif", "3", "1", "30443", "1289943"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_6.tif", "422", "128", "20059", "897270"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_7.tif", "636", "536", "67741", "1087201"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_8.tif", "766", "351", "70224", "5170452"
"w1_HelaKyoto_Gapdh_2597_p11_cy3__Cell_CP_9.tif", "707", "389", "50656", "919448"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_10.tif", "1", "1", "157899", "7540299"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_12.tif", "391", "120", "26862", "1960271"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_13.tif", "498", "185", "25864", "1353888"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_14.tif", "5", "5", "17550", "2170479"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_15.tif", "567", "189", "20328", "3064565"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_16.tif", "298", "135", "22082", "1597080"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_17.tif", "831", "420", "91660", "6765970"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_18.tif", "2", "1", "11043", "218632"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_19.tif", "334", "150", "26633", "1721685"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_20.tif", "55", "100", "20590", "1528703"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_21.tif", "531", "152", "51881", "1560394"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_22.tif", "317", "141", "12894", "528764"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_24.tif", "553", "150", "57654", "3538407"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_26.tif", "540", "318", "32142", "716995"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_27.tif", "535", "492", "119902", "1090087"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_28.tif", "139", "76", "22022", "1762187"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_29.tif", "374", "215", "40627", "1707423"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_32.tif", "754", "331", "59790", "4900056"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_5.tif", "114", "1", "20123", "3089899"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_7.tif", "443", "133", "16344", "4361417"
"w1_HelaKyoto_Gapdh_2597_p12_cy3__Cell_CP_8.tif", "801", "507", "52262", "2971092"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_11.tif", "327", "62", "16886", "1285713"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_12.tif", "478", "261", "23937", "660417"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_14.tif", "63", "87", "17692", "1104417"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_15.tif", "463", "318", "47284", "1987161"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_16.tif", "403", "261", "64594", "491072"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_17.tif", "500", "326", "71860", "1628660"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_18.tif", "409", "81", "15348", "470883"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_19.tif", "5", "38", "9688", "209930"
"w1_HelaKyoto_Gapdh_2597_p13_cy3__Cell_CP_20.tif", "673", "282", "26024", "1123699"
